// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.EMSTOP;CONFIG0.RES0.INSTANCE0.EMSTOP;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.E1;CONFIG0.RES0.INSTANCE0.E1;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.E2;CONFIG0.RES0.INSTANCE0.E2;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.P1;CONFIG0.RES0.INSTANCE0.P1;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.P2;CONFIG0.RES0.INSTANCE0.P2;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND50_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND50_OUT;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT44_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT44_OUT;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR46_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR46_OUT;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND51_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND51_OUT;BOOL;


// Ticktime
20000000
